area,rooms,floor,year_of_construction,price
87,4,7,2015,1056963
32,5,1,1966,414784
87,5,3,1953,1074450
40,3,6,1974,539920
46,2,6,1999,582222
42,5,3,1985,475860
71,2,7,2001,867407
65,2,2,1995,870870
65,3,1,2010,821340
48,2,6,1995,569232
72,5,10,1984,946944
85,3,6,1971,1064710
92,5,3,1953,1262148
81,3,9,2011,1123713
54,4,10,1988,633798
46,5,1,1983,551678
59,1,8,1953,760392
43,4,2,1995,546014
71,5,7,1953,943590
83,5,2,1995,1088462
98,5,1,2016,1174138
50,2,9,1997,632700
40,4,4,2004,551280
50,3,1,1979,683600
67,1,4,1955,908118
52,4,6,1953,622284
92,5,7,2019,1124148
59,1,1,1950,698855
44,2,3,1962,514712
76,1,9,2020,992180
84,4,2,1950,1035804
100,5,4,1994,1261600
63,4,3,2014,860013
51,1,9,1959,619701
49,4,9,2004,544488
32,2,8,1997,420864
64,2,10,1992,836288
64,1,5,1964,873216
87,1,1,1969,1195380
91,5,2,1976,1066065
92,3,5,2015,1054780
84,4,5,2013,966924
78,1,1,2013,965562
72,2,9,2009,940680
41,5,8,1965,563709
76,4,1,1952,1022884
67,5,6,2018,902959
65,5,10,1962,826800
40,1,7,2001,473080
32,2,7,2009,390144
48,1,1,1979,643344
83,2,10,2006,978736
59,1,8,1951,680742
60,5,9,2012,686580
41,5,2,1993,456166
87,4,9,1950,1155447
69,4,4,1974,959721
51,5,2,1969,640917
54,1,5,1950,639900
89,4,6,1977,1131190
86,2,2,1953,1005168
100,5,3,1981,1283700
94,1,3,1956,1147082
38,1,2,2018,521284
97,3,2,1976,1102793
82,4,2,1986,1017128
97,5,3,1967,1089698
56,2,6,1961,674632
92,1,6,2008,1175576
80,2,4,2019,1009920
33,1,3,1951,408045
84,1,9,1969,1142568
89,2,2,2007,1020474
84,4,9,1973,1136352
81,4,8,2012,931662
36,2,6,2022,457524
40,3,6,1977,520080
68,4,6,2003,831572
54,2,6,1987,710424
82,1,2,1985,1127254
66,4,8,1998,833052
75,5,7,2010,921075
70,3,7,2009,812490
34,3,10,1981,460938
72,4,8,2007,970704
68,2,6,2015,924120
34,3,5,1960,445298
99,4,6,1953,1134936
58,1,7,1998,722738
55,5,4,2012,733920
69,3,6,2008,774939
49,1,7,1972,606522
77,5,6,1982,905212
53,1,10,2022,647236
75,5,7,2022,936300
79,5,7,2007,1103314
73,1,9,1992,821250
94,3,5,2000,1125368
75,3,8,2011,918075
60,1,8,1984,719940
66,3,10,2015,749694
59,2,4,1956,819156
84,2,4,2020,1175244
98,4,8,1976,1334956
51,4,10,2018,630972
43,5,10,1953,491705
98,4,1,1961,1081332
62,2,3,1989,842146
66,2,3,1996,914364
53,5,6,1976,646282
88,2,6,1978,1037872
61,2,5,1994,789035
100,2,10,2006,1159600
65,1,3,1966,895505
87,1,1,1986,1047132
93,3,9,2005,1078707
74,2,7,1993,816664
40,5,8,1960,508640
61,3,7,1968,778970
98,4,10,1975,1155028
97,2,7,1985,1144018
79,5,7,2009,941285
75,4,4,1997,872925
81,3,3,1960,953937
39,3,2,2018,484887
46,3,10,2013,561798
71,4,6,2005,806773
83,1,6,1965,919889
100,3,6,1963,1380800
85,5,7,2005,1013965
58,3,10,2002,793846
86,5,9,1960,1135028
58,3,3,1956,641364
60,2,3,1955,724260
31,2,9,1991,364994
46,1,6,1997,568192
85,3,3,1955,1186090
33,3,1,1952,433818
65,2,1,1985,785135
96,1,3,2004,1073952
42,1,7,1952,572166
46,5,9,2004,569618
46,4,10,2008,631396
55,3,2,1950,715550
54,5,8,2012,658422
78,4,8,2014,1062204
46,5,3,1975,642850
75,3,2,2019,913500
71,5,5,1971,809755
53,5,1,2005,660168
99,3,2,1978,1253241
79,5,4,1997,969251
65,4,10,2007,725725
34,2,1,2005,416364
48,1,7,1979,573360
70,2,10,1999,975450
82,5,4,1971,1021392
76,3,6,1960,863360
47,5,4,2009,538338
63,5,8,2004,699615
55,5,7,1996,755150
69,4,7,1971,950199
49,1,3,1952,542528
37,2,1,1995,487105
47,5,6,1968,518880
47,5,9,1971,616217
48,2,8,1993,596256
40,2,2,1951,533360
54,3,5,2019,700272
95,2,9,1963,1135345
35,5,9,1962,423920
94,5,10,1986,1104594
94,2,9,1987,1158738
57,3,9,1979,738264
33,2,6,2012,431904
57,5,10,1960,743508
62,2,7,1983,718704
75,2,7,1959,978900
46,2,5,1996,537234
33,5,6,1954,434280
100,3,6,1998,1242700
80,5,5,1986,889120
99,4,8,1968,1366200
39,5,7,2006,456027
51,5,2,2003,647598
96,2,5,2012,1134432
59,4,2,2000,716968
87,2,5,2021,1188072
49,2,5,1982,676004
52,1,1,1999,707876
70,4,1,2018,907480
53,1,1,1990,585650
57,4,6,1979,786372
88,3,1,2001,1172864
83,1,1,2016,1080826
75,5,5,1989,831825
75,3,10,2003,867900
68,3,8,2004,940168
43,2,9,2019,553582
31,3,1,2008,376061
92,4,7,1987,1038680
61,5,8,1979,736514
33,4,10,1966,444642
84,2,1,1994,1013712
69,5,3,1980,877887
41,5,3,1974,529720
51,3,9,1972,580074
47,1,6,1952,599438
55,2,5,1992,659285
98,4,6,2018,1101324
74,4,4,2008,823768
46,1,4,1983,622472
70,3,5,1958,938980
97,2,4,1980,1263813
52,5,4,1979,638612
65,5,3,2017,840905
95,1,4,2006,1254760
47,5,3,1999,574246
41,2,7,1960,463013
98,5,1,2018,1197658
71,5,4,1981,963896
42,1,5,1999,571494
32,2,4,1998,447776
38,4,4,1986,460674
41,1,2,1967,459405
75,4,9,1959,1007025
65,2,2,1962,821015
71,3,3,1958,954950
88,4,6,2004,1066560
75,2,3,1964,908775
47,4,7,1954,605219
45,5,7,2006,562320
67,4,7,1974,787518
81,3,7,2016,892863
94,4,8,1979,1151594
95,5,4,2011,1066850
96,4,1,2010,1189536
45,5,2,1952,566685
76,1,5,2018,912228
75,4,5,1954,871500
46,4,7,2008,606832
58,2,6,1951,654878
35,2,3,1970,461090
57,4,4,2001,742539
60,1,2,1953,779700
94,3,5,1955,1081376
45,3,10,2015,606375
48,1,9,1957,656112
44,2,9,2012,490996
41,4,8,2021,466129
65,5,5,1959,857805
78,2,9,1986,1083966
59,4,10,2019,662865
94,4,3,1959,1144450
63,1,1,2000,836199
70,3,5,2011,809340
49,5,4,2007,546644
75,2,10,1972,923850
68,1,10,2022,895492
92,2,5,1968,1202624
54,1,3,1979,723276
56,5,2,2006,674520
71,1,4,1999,860307
46,3,7,1985,605130
45,3,9,2018,566190
56,1,3,1977,762496
53,1,2,2004,704635
58,5,1,1997,766934
85,2,7,1973,979285
69,4,3,2013,907626
64,4,7,1983,783296
75,3,4,1955,1035675
38,5,3,1956,453492
71,5,3,1952,847172
83,2,9,1993,1153866
69,2,4,1989,763968
80,4,9,1983,978080
71,3,3,2014,984699
78,3,8,2009,1081392
47,1,8,1966,575186
57,2,9,2020,743166
85,1,9,2015,1061650
94,1,1,1959,1113054
46,1,5,1966,544318
71,4,1,1975,782420
62,2,7,1973,849834
82,1,5,1967,995480
65,4,4,1988,744510
45,1,8,1992,522945
52,3,5,1956,684632
60,5,8,2006,678480
70,5,6,1998,870030
67,1,2,1973,790198
96,2,10,1997,1158624
36,4,5,1989,496908
66,1,6,2014,875556
50,5,6,1967,697200
48,5,3,1987,574032
39,1,5,1983,490971
58,2,7,1962,713574
44,4,6,1973,586520
96,5,5,1994,1119360
65,1,10,1961,860015
56,2,5,1959,717864
81,4,5,1972,915057
59,4,7,1969,809657
81,5,3,1997,1089450
54,3,4,2017,655722
88,5,6,1966,1080728
46,2,4,2016,602554
50,5,3,2001,580850
44,4,2,1981,516824
74,1,3,2002,837976
54,2,4,1967,688932
64,3,1,2005,801856
52,5,10,2019,589108
37,3,8,2018,448921
65,5,2,2007,839280
62,1,4,2019,722176
60,1,10,1990,727560
92,4,9,1950,1174656
36,4,7,1970,416232
96,3,9,1993,1088544
60,1,7,1994,803700
75,3,2,1955,899250
37,5,10,1981,514892
78,2,3,1996,1072110
96,1,6,2013,1185696
55,5,5,2012,700480
41,2,2,2002,539068
44,3,6,1975,487036
47,1,7,1971,638871
42,1,3,1999,548940
55,3,5,1984,637505
42,4,10,1950,573468
35,2,2,1971,441455
58,3,9,2020,803648
60,2,8,1959,832500
98,2,2,2002,1157870
51,3,6,1998,565641
93,5,8,1991,1060572
41,3,8,2018,519880
87,3,6,1980,1183026
57,3,4,1971,710790
97,4,3,2021,1307657
32,5,10,1972,366144
36,1,4,1998,482076
69,1,6,1996,766797
97,5,2,1974,1293107
100,4,9,1982,1287000
100,1,7,1997,1113000
92,2,5,2021,1140984
82,2,8,2019,1054356
37,4,10,2002,448958
39,5,3,2008,455793
96,3,6,1950,1191648
63,3,6,1976,803691
81,3,8,1999,1011366
45,2,6,2002,560160
65,5,7,1962,732745
